  CLIENT.cpp
c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\client.cpp(52): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\client.cpp(101): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\client.cpp(102): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\client.cpp(103): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\client.cpp(116): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\client.cpp(120): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\client.cpp(124): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\client.cpp(128): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\client.cpp(133): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\client.cpp(188): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\client.cpp(199): warning C4267: '=': conversion from 'size_t' to 'unsigned char', possible loss of data
c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\client.cpp(216): warning C4267: '=': conversion from 'size_t' to 'unsigned char', possible loss of data
c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\client.cpp(233): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\sha512.hh(107): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
  c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\sha512.hh(103): note: while compiling class template member function 'void sw::detail::basic_sha512<char>::update(const void *,size_t)'
  c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\sha512.hh(184): note: see reference to function template instantiation 'void sw::detail::basic_sha512<char>::update(const void *,size_t)' being compiled
  c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\client.cpp(124): note: see reference to class template instantiation 'sw::detail::basic_sha512<char>' being compiled
c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\sha512.hh(109): warning C4267: '+=': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\users\02jli01\source\repos\programming\c++\visual studio\udp_key\client\sha512.hh(110): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
  CLIENT.vcxproj -> C:\Users\02jli01\source\repos\Programming\C++\Visual Studio\UDP_KEY\x64\Debug\CLIENT.exe
